name,description,split,count,parses.count,parses.length,parses.ambiguity,rejected.count,rejected.length,rejected.ambiguity,disambiguated.full.count,disambiguated.full.length,disambiguated.full.ambiguity,disambiguated.partial.count,disambiguated.partial.length,disambiguated.partial.ambiguity,coverage.raw,coverage.cooked
csli,testsuite,train,1348,1128,6.35,9.34,219,6.66,15.73,909,6.39,7.8,0,0.0,0.0,0.8367952522255193,0.6743323442136498
esd,testsuite,train,62,60,4.35,12.27,1,6.0,6.0,59,4.36,12.37,0,0.0,0.0,0.967741935483871,0.9516129032258064
fracas,testsuite,train,640,639,7.64,54.22,10,11.4,189.2,629,7.58,52.07,0,0.0,0.0,0.9984375,0.9828125
mrs,testsuite,train,107,107,4.47,4.13,0,0.0,0.0,107,4.47,4.13,0,0.0,0.0,1.0,1.0
trec,testsuite,train,693,684,6.93,41.26,4,11.75,137.5,680,6.91,40.69,0,0.0,0.0,0.987012987012987,0.9812409812409812
cb,essay,test,769,711,21.63,350.07,105,31.02,443.21,604,18.61,333.39,2,27.0,500.0,0.9245773732119636,0.788036410923277
ecoc,e-commerce,train,1254,1233,7.71,106.47,25,12.4,282.72,1207,7.61,102.9,1,4.0,12.0,0.9832535885167464,0.963317384370016
ecos,e-commerce,train,1678,1630,8.63,122.52,59,11.92,223.27,1566,8.49,118.59,5,9.8,163.6,0.9713945172824792,0.9362336114421932
ecpa,e-commerce,dev,1654,1589,8.45,90.2,66,11.56,199.53,1520,8.26,85.56,3,6.67,35.33,0.9607013301088272,0.9207980652962516
ecpr,e-commerce,test,1207,1175,9.5,129.51,48,12.04,173.98,1127,9.41,127.61,0,0.0,0.0,0.9734879867439934,0.9337199668599834
hike,logon,train,330,329,12.86,205.58,5,12.6,232.0,324,12.86,205.18,0,0.0,0.0,0.9969696969696971,0.9818181818181818
jh0,logon,train,261,254,19.86,372.76,10,21.7,350.9,244,19.52,373.66,0,0.0,0.0,0.9731800766283524,0.9348659003831418
jh1,logon,train,1353,1338,13.74,246.63,31,27.23,404.81,1305,13.25,242.48,2,20.5,500.0,0.9889135254988912,0.9660014781966
jh2,logon,train,1307,1285,14.43,275.65,102,20.62,442.74,1180,13.79,260.64,3,12.67,500.0,0.983167559296098,0.9051262433052792
